---------------------------------------------------------------------------------------------
Fujitsu Instant Profiler Version 1.2.0
   Measured time                 : Mon Nov  9 07:48:08 2015
   CPU frequency                 : Process      0 -    159  1848 (MHz)
   Type of program               : MPI & Thread (OpenMP & AUTO)
   Average at sampling interval  : 100.2 (ms)
   Measured range                : All ranges
   Virtual coordinate            : (4, 2, 5)
---------------------------------------------------------------------------------------------
_____________________________________________________________________________________________
Time statistics

         Elapsed(s)        User(s)      System(s)
   ---------------------------------------------
           22.7483     12577.8350       478.7226   Application
   ---------------------------------------------
           22.7483        77.0200         2.3700   Process      0
           22.6586        77.8800         3.7400   Process     68
           22.6517        79.2300         2.5200   Process     56
           22.6499        78.4300         3.1100   Process     69
           22.6488        78.5200         3.2200   Process     60
           22.6462        78.4200         3.3500   Process     58
           22.6404        78.3500         3.5500   Process      1
           22.6400        78.8400         2.5900   Process     61
           22.6344        78.5700         2.7100   Process    136
           22.6327        78.9000         1.8800   Process    128
           22.6300        78.4800         2.7900   Process     70
           22.6287        78.5500         3.1500   Process     48
           22.6283        78.3900         2.9900   Process    130
           22.6253        79.0100         2.7500   Process     72
           22.6246        79.1700         2.5900   Process     57
           22.6217        79.3600         2.4900   Process      6

         Elapsed(s)        User(s)      System(s)
   ---------------------------------------------
           22.7483        77.0200         2.3700   Process      0
   ---------------------------------------------
           22.7483        18.0000         1.7500   Thread       0
           22.7391        19.7000         0.1700   Thread       2
           22.7391        19.6900         0.2000   Thread       1
           22.7391        19.6300         0.2500   Thread       3

         Elapsed(s)        User(s)      System(s)
   ---------------------------------------------
           22.6586        77.8800         3.7400   Process     68
   ---------------------------------------------
           22.6586        19.4900         2.7100   Thread       0
           22.6490        19.4300         0.3700   Thread       1
           22.6490        19.5200         0.2900   Thread       3
           22.6490        19.4400         0.3700   Thread       2

         Elapsed(s)        User(s)      System(s)
   ---------------------------------------------
           22.6517        79.2300         2.5200   Process     56
   ---------------------------------------------
           22.6517        19.9800         2.2600   Thread       0
           22.6424        19.7300         0.1000   Thread       3
           22.6424        19.7700         0.0700   Thread       2
           22.6424        19.7500         0.0900   Thread       1

         Elapsed(s)        User(s)      System(s)
   ---------------------------------------------
           22.6499        78.4300         3.1100   Process     69
   ---------------------------------------------
           22.6499        19.8000         2.3400   Thread       0
           22.6426        19.4800         0.3200   Thread       1
           22.6426        19.6300         0.1700   Thread       3
           22.6426        19.5200         0.2800   Thread       2

         Elapsed(s)        User(s)      System(s)
   ---------------------------------------------
           22.6488        78.5200         3.2200   Process     60
   ---------------------------------------------
           22.6488        19.8200         2.4200   Thread       0
           22.6394        19.6200         0.2200   Thread       1
           22.6394        19.5300         0.3000   Thread       3
           22.6394        19.5500         0.2800   Thread       2

         Elapsed(s)        User(s)      System(s)
   ---------------------------------------------
